059:<div class="elxrtree-root">
060:  <ul>
061:    <li> Root-Dir/../.. </li>
061:    <li> Root-Dir/../.. </li>
062:  </ul>
063:</div>
064:<div class="elxrtree">
065:  <ul><!-- +ul -->
067:    <li> HOWTO.txt </li>
067:    <li> HOWTO.txt </li>
068:    <li> README.md </li>
068:    <li> README.md </li>
069:    <li>
070:      <div class="elxrtree-dir">
071:	<li>_build/
072:	  <div class="elxrtree-dir-contents">
073:	    <ul><!-- +ul -->
075:	      <li>
076:		<div class="elxrtree-dir">
077:		  <li>dev/
078:		    <div class="elxrtree-dir-contents">
079:		      <ul><!-- +ul -->
081:			<li>
082:			  <div class="elxrtree-dir">
083:			    <li>consolidated/
084:			      <div class="elxrtree-dir-contents">
085:				<ul><!-- +ul -->
087:				  <li> Elixir.Collectable.beam </li>
087:				  <li> Elixir.Collectable.beam </li>
088:				  <li> Elixir.Enumerable.beam </li>
088:				  <li> Elixir.Enumerable.beam </li>
089:				  <li> Elixir.IEx.Info.beam </li>
089:				  <li> Elixir.IEx.Info.beam </li>
090:				  <li> Elixir.Inspect.beam </li>
090:				  <li> Elixir.Inspect.beam </li>
091:				  <li> Elixir.List.Chars.beam </li>
091:				  <li> Elixir.List.Chars.beam </li>
092:				  <li> Elixir.String.Chars.beam </li>
092:				  <li> Elixir.String.Chars.beam </li>
093:				</ul><!-- -ul -->
094:			      </div>
095:			    </li>
096:			  </div>
097:			</li>
099:			<li>
100:			  <div class="elxrtree-dir">
101:			    <li>lib/
102:			      <div class="elxrtree-dir-contents">
103:				<ul><!-- +ul -->
105:				  <li>
106:				    <div class="elxrtree-dir">
107:				      <li>elxrtree/
108:					<div class="elxrtree-dir-contents">
109:					  <ul><!-- +ul -->
111:					    <li>
112:					      <div class="elxrtree-dir">
113:						<li>consolidated/
114:						  <div class="elxrtree-dir-contents">
115:						    <ul><!-- +ul -->
117:						      <li> Elixir.Collectable.beam </li>
117:						      <li> Elixir.Collectable.beam </li>
118:						      <li> Elixir.Enumerable.beam </li>
118:						      <li> Elixir.Enumerable.beam </li>
